issue,related_issue,no_related_issue
astropy/astropy#99,ipython/ipython#1089,ipython/ipython#1343
astropy/astropy#99,ipython/ipython#1089,ipython/ipython#1000
astropy/astropy#4975,ipython/ipython#1157,pandas-dev/pandas#9239
astropy/astropy#4975,ipython/ipython#1157,pandas-dev/pandas#12216
astropy/astropy#4975,ipython/ipython#1157,pandas-dev/pandas#13796
astropy/astropy#2658,ipython/ipython#1527,ipython/ipython#4010
astropy/astropy#2658,ipython/ipython#1527,ipython/ipython#1984
astropy/astropy#2658,ipython/ipython#1527,ipython/ipython#376
astropy/astropy#241,ipython/ipython#1674,matplotlib/matplotlib#2286
astropy/astropy#241,ipython/ipython#1674,ipython/ipython#6614
astropy/astropy#241,ipython/ipython#1674,matplotlib/matplotlib#7148
astropy/astropy#600,ipython/ipython#2738,ipython/ipython#1659
astropy/astropy#600,ipython/ipython#2738,scikit-learn/scikit-learn#6332
astropy/astropy#600,ipython/ipython#2738,ipython/ipython#4640
astropy/astropy#4342,ipython/ipython#8316,ipython/ipython#3444
astropy/astropy#4342,ipython/ipython#8316,ipython/ipython#2495
astropy/astropy#4342,ipython/ipython#8316,ipython/ipython#8543
astropy/astropy#570,matplotlib/matplotlib#1535,matplotlib/matplotlib#4925
astropy/astropy#570,matplotlib/matplotlib#1535,matplotlib/matplotlib#5064
astropy/astropy#570,matplotlib/matplotlib#1535,ipython/ipython#2075
astropy/astropy#754,matplotlib/matplotlib#1781,matplotlib/matplotlib#733
astropy/astropy#754,matplotlib/matplotlib#1781,matplotlib/matplotlib#2833
astropy/astropy#754,matplotlib/matplotlib#1781,matplotlib/matplotlib#2102
astropy/astropy#1180,matplotlib/matplotlib#2125,matplotlib/matplotlib#2085
astropy/astropy#1180,matplotlib/matplotlib#2125,matplotlib/matplotlib#1238
astropy/astropy#1180,matplotlib/matplotlib#2125,matplotlib/matplotlib#1282
astropy/astropy#1180,matplotlib/matplotlib#2126,matplotlib/matplotlib#2016
astropy/astropy#1180,matplotlib/matplotlib#2126,matplotlib/matplotlib#578
astropy/astropy#1180,matplotlib/matplotlib#2126,matplotlib/matplotlib#581
astropy/astropy#1197,matplotlib/matplotlib#2254,matplotlib/matplotlib#1781
astropy/astropy#1197,matplotlib/matplotlib#2254,matplotlib/matplotlib#2102
astropy/astropy#1197,matplotlib/matplotlib#2254,matplotlib/matplotlib#733
astropy/astropy#3066,matplotlib/matplotlib#3196,matplotlib/matplotlib#4730
astropy/astropy#3066,matplotlib/matplotlib#3196,matplotlib/matplotlib#6923
astropy/astropy#3066,matplotlib/matplotlib#3196,matplotlib/matplotlib#2914
astropy/astropy#3555,matplotlib/matplotlib#4165,pandas-dev/pandas#16313
astropy/astropy#3555,matplotlib/matplotlib#4165,pandas-dev/pandas#16062
astropy/astropy#3555,matplotlib/matplotlib#4165,pandas-dev/pandas#12853
astropy/astropy#3620,matplotlib/matplotlib#4274,matplotlib/matplotlib#5337
astropy/astropy#3620,matplotlib/matplotlib#4274,matplotlib/matplotlib#5573
astropy/astropy#3620,matplotlib/matplotlib#4274,matplotlib/matplotlib#6203
astropy/astropy#3617,matplotlib/matplotlib#4274,matplotlib/matplotlib#5337
astropy/astropy#3617,matplotlib/matplotlib#4274,matplotlib/matplotlib#5573
astropy/astropy#3617,matplotlib/matplotlib#4274,matplotlib/matplotlib#6880
astropy/astropy#4030,matplotlib/matplotlib#4855,matplotlib/matplotlib#4733
astropy/astropy#4030,matplotlib/matplotlib#4855,matplotlib/matplotlib#5383
astropy/astropy#4030,matplotlib/matplotlib#4855,matplotlib/matplotlib#5521
astropy/astropy#4584,matplotlib/matplotlib#5481,matplotlib/matplotlib#2661
astropy/astropy#4584,matplotlib/matplotlib#5481,matplotlib/matplotlib#8427
astropy/astropy#4584,matplotlib/matplotlib#5481,matplotlib/matplotlib#3047
astropy/astropy#4500,matplotlib/matplotlib#5836,ipython/ipython#1711
astropy/astropy#4500,matplotlib/matplotlib#5836,pandas-dev/pandas#16049
astropy/astropy#4500,matplotlib/matplotlib#5836,ipython/ipython#4993
astropy/astropy#6969,matplotlib/matplotlib#7656,matplotlib/matplotlib#2701
astropy/astropy#6969,matplotlib/matplotlib#7656,matplotlib/matplotlib#8836
astropy/astropy#6969,matplotlib/matplotlib#7656,matplotlib/matplotlib#7944
astropy/astropy#5760,matplotlib/matplotlib#7656,matplotlib/matplotlib#2701
astropy/astropy#5760,matplotlib/matplotlib#7656,matplotlib/matplotlib#8836
astropy/astropy#5760,matplotlib/matplotlib#7656,matplotlib/matplotlib#9595
astropy/astropy#5612,matplotlib/matplotlib#7656,matplotlib/matplotlib#2701
astropy/astropy#5612,matplotlib/matplotlib#7656,matplotlib/matplotlib#8257
astropy/astropy#5612,matplotlib/matplotlib#7656,matplotlib/matplotlib#9595
astropy/astropy#6733,matplotlib/matplotlib#9331,ipython/ipython#4041
astropy/astropy#6733,matplotlib/matplotlib#9331,ipython/ipython#2721
astropy/astropy#6733,matplotlib/matplotlib#9331,matplotlib/matplotlib#1423
astropy/astropy#6707,matplotlib/matplotlib#9331,ipython/ipython#4041
astropy/astropy#6707,matplotlib/matplotlib#9331,ipython/ipython#2721
astropy/astropy#6707,matplotlib/matplotlib#9331,matplotlib/matplotlib#1423
astropy/astropy#6695,matplotlib/matplotlib#9331,ipython/ipython#4041
astropy/astropy#6695,matplotlib/matplotlib#9331,ipython/ipython#2721
astropy/astropy#6695,matplotlib/matplotlib#9331,matplotlib/matplotlib#1423
astropy/astropy#451,numpy/numpy#1929,numpy/numpy#1928
astropy/astropy#451,numpy/numpy#1929,numpy/numpy#1881
astropy/astropy#451,numpy/numpy#1929,pandas-dev/pandas#2291
astropy/astropy#451,numpy/numpy#1930,numpy/numpy#1928
astropy/astropy#451,numpy/numpy#1930,numpy/numpy#1881
astropy/astropy#451,numpy/numpy#1930,pandas-dev/pandas#2291
astropy/astropy#451,numpy/numpy#1989,numpy/numpy#1928
astropy/astropy#451,numpy/numpy#1989,numpy/numpy#1881
astropy/astropy#451,numpy/numpy#1989,pandas-dev/pandas#2291
astropy/astropy#5268,numpy/numpy#2256,numpy/numpy#2162
astropy/astropy#5268,numpy/numpy#2256,numpy/numpy#2147
astropy/astropy#5268,numpy/numpy#2256,numpy/numpy#2180
astropy/astropy#2960,numpy/numpy#2256,numpy/numpy#2162
astropy/astropy#2960,numpy/numpy#2256,numpy/numpy#2180
astropy/astropy#2960,numpy/numpy#2256,numpy/numpy#2147
astropy/astropy#465,numpy/numpy#2432,numpy/numpy#605
astropy/astropy#465,numpy/numpy#2432,numpy/numpy#2312
astropy/astropy#465,numpy/numpy#2432,numpy/numpy#2385
astropy/astropy#1588,numpy/numpy#270,pandas-dev/pandas#680
astropy/astropy#1588,numpy/numpy#270,pandas-dev/pandas#2275
astropy/astropy#1588,numpy/numpy#270,ipython/ipython#9611
astropy/astropy#451,numpy/numpy#2703,scipy/scipy#59
astropy/astropy#451,numpy/numpy#2703,scipy/scipy#4710
astropy/astropy#451,numpy/numpy#2703,matplotlib/matplotlib#2094
astropy/astropy#451,numpy/numpy#2733,matplotlib/matplotlib#1919
astropy/astropy#451,numpy/numpy#2733,matplotlib/matplotlib#5058
astropy/astropy#451,numpy/numpy#2733,numpy/numpy#9084
astropy/astropy#495,numpy/numpy#2746,matplotlib/matplotlib#7244
astropy/astropy#495,numpy/numpy#2746,scikit-learn/scikit-learn#3459
astropy/astropy#495,numpy/numpy#2746,matplotlib/matplotlib#7723
astropy/astropy#465,numpy/numpy#2747,matplotlib/matplotlib#5216
astropy/astropy#465,numpy/numpy#2747,matplotlib/matplotlib#793
astropy/astropy#465,numpy/numpy#2747,matplotlib/matplotlib#2403
astropy/astropy#508,numpy/numpy#2761,scipy/scipy#7181
astropy/astropy#508,numpy/numpy#2761,numpy/numpy#4890
astropy/astropy#508,numpy/numpy#2761,numpy/numpy#7264
astropy/astropy#3078,numpy/numpy#2806,numpy/numpy#7137
astropy/astropy#3078,numpy/numpy#2806,numpy/numpy#5874
astropy/astropy#3078,numpy/numpy#2806,numpy/numpy#5529
astropy/astropy#706,numpy/numpy#2951,numpy/numpy#5270
astropy/astropy#706,numpy/numpy#2951,numpy/numpy#8479
astropy/astropy#706,numpy/numpy#2951,matplotlib/matplotlib#3316
astropy/astropy#899,numpy/numpy#3164,scipy/scipy#4126
astropy/astropy#899,numpy/numpy#3164,matplotlib/matplotlib#745
astropy/astropy#899,numpy/numpy#3164,matplotlib/matplotlib#787
astropy/astropy#2657,numpy/numpy#3213,numpy/numpy#6754
astropy/astropy#2657,numpy/numpy#3213,numpy/numpy#3740
astropy/astropy#2657,numpy/numpy#3213,numpy/numpy#5544
astropy/astropy#1250,numpy/numpy#3265,numpy/numpy#4616
astropy/astropy#1250,numpy/numpy#3265,numpy/numpy#6250
astropy/astropy#1250,numpy/numpy#3265,numpy/numpy#4263
astropy/astropy#1224,numpy/numpy#3265,numpy/numpy#4616
astropy/astropy#1224,numpy/numpy#3265,numpy/numpy#6250
astropy/astropy#1224,numpy/numpy#3265,numpy/numpy#4263
astropy/astropy#1039,numpy/numpy#3276,numpy/numpy#7509
astropy/astropy#1039,numpy/numpy#3276,numpy/numpy#7499
astropy/astropy#1039,numpy/numpy#3276,numpy/numpy#6902
astropy/astropy#1449,numpy/numpy#3740,numpy/numpy#5544
astropy/astropy#1449,numpy/numpy#3740,numpy/numpy#8793
astropy/astropy#1449,numpy/numpy#3740,numpy/numpy#3794
astropy/astropy#1274,numpy/numpy#3846,ipython/ipython#2064
astropy/astropy#1274,numpy/numpy#3846,ipython/ipython#987
astropy/astropy#1274,numpy/numpy#3846,ipython/ipython#5803
astropy/astropy#344,numpy/numpy#385,numpy/numpy#4048
astropy/astropy#344,numpy/numpy#385,numpy/numpy#7822
astropy/astropy#344,numpy/numpy#385,numpy/numpy#5869
astropy/astropy#341,numpy/numpy#385,numpy/numpy#4048
astropy/astropy#341,numpy/numpy#385,numpy/numpy#7822
astropy/astropy#341,numpy/numpy#385,numpy/numpy#5869
astropy/astropy#341,numpy/numpy#388,numpy/numpy#4222
astropy/astropy#341,numpy/numpy#388,scipy/scipy#5463
astropy/astropy#341,numpy/numpy#388,numpy/numpy#7090
astropy/astropy#1872,numpy/numpy#4086,numpy/numpy#5145
astropy/astropy#1872,numpy/numpy#4086,matplotlib/matplotlib#1471
astropy/astropy#1872,numpy/numpy#4086,numpy/numpy#3224
astropy/astropy#1872,numpy/numpy#4129,matplotlib/matplotlib#1321
astropy/astropy#1872,numpy/numpy#4129,matplotlib/matplotlib#6235
astropy/astropy#1872,numpy/numpy#4129,scipy/scipy#7026
astropy/astropy#968,numpy/numpy#415,numpy/numpy#414
astropy/astropy#968,numpy/numpy#415,numpy/numpy#406
astropy/astropy#968,numpy/numpy#415,numpy/numpy#410
astropy/astropy#2492,numpy/numpy#4160,scipy/scipy#5823
astropy/astropy#2492,numpy/numpy#4160,scipy/scipy#6160
astropy/astropy#2492,numpy/numpy#4160,scipy/scipy#5828
astropy/astropy#495,numpy/numpy#438,numpy/numpy#2737
astropy/astropy#495,numpy/numpy#438,scipy/scipy#5810
astropy/astropy#495,numpy/numpy#438,scipy/scipy#5946
astropy/astropy#4275,numpy/numpy#4416,numpy/numpy#7903
astropy/astropy#4275,numpy/numpy#4416,numpy/numpy#8366
astropy/astropy#4275,numpy/numpy#4416,numpy/numpy#4518
astropy/astropy#2583,numpy/numpy#4494,numpy/numpy#8367
astropy/astropy#2583,numpy/numpy#4494,numpy/numpy#5251
astropy/astropy#2583,numpy/numpy#4494,numpy/numpy#5982
astropy/astropy#3877,numpy/numpy#4576,numpy/numpy#6950
astropy/astropy#3877,numpy/numpy#4576,numpy/numpy#4615
astropy/astropy#3877,numpy/numpy#4576,numpy/numpy#9129
astropy/astropy#2327,numpy/numpy#4622,numpy/numpy#3906
astropy/astropy#2327,numpy/numpy#4622,numpy/numpy#4585
astropy/astropy#2327,numpy/numpy#4622,numpy/numpy#3980
astropy/astropy#2340,numpy/numpy#4628,numpy/numpy#6004
astropy/astropy#2340,numpy/numpy#4628,numpy/numpy#3914
astropy/astropy#2340,numpy/numpy#4628,numpy/numpy#6950
astropy/astropy#2960,numpy/numpy#4681,numpy/numpy#8388
astropy/astropy#2960,numpy/numpy#4681,numpy/numpy#3879
astropy/astropy#2960,numpy/numpy#4681,numpy/numpy#5621
astropy/astropy#2583,numpy/numpy#4753,scipy/scipy#3174
astropy/astropy#2583,numpy/numpy#4753,pandas-dev/pandas#10748
astropy/astropy#2583,numpy/numpy#4753,numpy/numpy#7285
astropy/astropy#2281,numpy/numpy#4782,numpy/numpy#4057
astropy/astropy#2281,numpy/numpy#4782,numpy/numpy#5014
astropy/astropy#2281,numpy/numpy#4782,scipy/scipy#4181
astropy/astropy#2693,numpy/numpy#4804,numpy/numpy#3798
astropy/astropy#2693,numpy/numpy#4804,pandas-dev/pandas#6175
astropy/astropy#2693,numpy/numpy#4804,pandas-dev/pandas#2500
astropy/astropy#2583,numpy/numpy#4815,numpy/numpy#7997
astropy/astropy#2583,numpy/numpy#4815,numpy/numpy#5316
astropy/astropy#2583,numpy/numpy#4815,pandas-dev/pandas#13137
astropy/astropy#465,numpy/numpy#483,numpy/numpy#3433
astropy/astropy#465,numpy/numpy#483,numpy/numpy#5320
astropy/astropy#465,numpy/numpy#483,numpy/numpy#6227
astropy/astropy#2583,numpy/numpy#4855,numpy/numpy#4778
astropy/astropy#2583,numpy/numpy#4855,numpy/numpy#3364
astropy/astropy#2583,numpy/numpy#4855,numpy/numpy#4322
astropy/astropy#2734,numpy/numpy#4866,numpy/numpy#3895
astropy/astropy#2734,numpy/numpy#4866,numpy/numpy#8942
astropy/astropy#2734,numpy/numpy#4866,numpy/numpy#4985
astropy/astropy#2583,numpy/numpy#5074,scipy/scipy#5068
astropy/astropy#2583,numpy/numpy#5074,scipy/scipy#7672
astropy/astropy#2583,numpy/numpy#5074,scipy/scipy#6711
astropy/astropy#2960,numpy/numpy#5085,numpy/numpy#6551
astropy/astropy#2960,numpy/numpy#5085,ipython/ipython#2561
astropy/astropy#2960,numpy/numpy#5085,scikit-learn/scikit-learn#6330
astropy/astropy#2960,numpy/numpy#5086,ipython/ipython#9098
astropy/astropy#2960,numpy/numpy#5086,matplotlib/matplotlib#3498
astropy/astropy#2960,numpy/numpy#5086,numpy/numpy#72
astropy/astropy#2946,numpy/numpy#5112,scipy/scipy#5971
astropy/astropy#2946,numpy/numpy#5112,scipy/scipy#5876
astropy/astropy#2946,numpy/numpy#5112,scipy/scipy#2562
astropy/astropy#3235,numpy/numpy#5240,numpy/numpy#8414
astropy/astropy#3235,numpy/numpy#5240,numpy/numpy#8409
astropy/astropy#3235,numpy/numpy#5240,numpy/numpy#4061
astropy/astropy#3235,numpy/numpy#5242,numpy/numpy#5014
astropy/astropy#3235,numpy/numpy#5242,numpy/numpy#4057
astropy/astropy#3235,numpy/numpy#5242,numpy/numpy#4777
astropy/astropy#3038,numpy/numpy#5376,numpy/numpy#5358
astropy/astropy#3038,numpy/numpy#5376,numpy/numpy#4590
astropy/astropy#3038,numpy/numpy#5376,numpy/numpy#3530
astropy/astropy#3854,numpy/numpy#5505,matplotlib/matplotlib#6744
astropy/astropy#3854,numpy/numpy#5505,matplotlib/matplotlib#5877
astropy/astropy#3854,numpy/numpy#5505,matplotlib/matplotlib#7663
astropy/astropy#5530,numpy/numpy#5580,numpy/numpy#7020
astropy/astropy#5530,numpy/numpy#5580,numpy/numpy#5535
astropy/astropy#5530,numpy/numpy#5580,numpy/numpy#4656
astropy/astropy#2997,numpy/numpy#5580,numpy/numpy#7020
astropy/astropy#2997,numpy/numpy#5580,numpy/numpy#5535
astropy/astropy#2997,numpy/numpy#5580,numpy/numpy#4656
astropy/astropy#3584,numpy/numpy#5590,numpy/numpy#3521
astropy/astropy#3584,numpy/numpy#5590,numpy/numpy#7175
astropy/astropy#3584,numpy/numpy#5590,numpy/numpy#4532
astropy/astropy#4722,numpy/numpy#5706,scipy/scipy#4889
astropy/astropy#4722,numpy/numpy#5706,numpy/numpy#5529
astropy/astropy#4722,numpy/numpy#5706,numpy/numpy#5874
astropy/astropy#3713,numpy/numpy#5752,numpy/numpy#3960
astropy/astropy#3713,numpy/numpy#5752,numpy/numpy#3468
astropy/astropy#3713,numpy/numpy#5752,numpy/numpy#5773
astropy/astropy#3860,numpy/numpy#5864,scipy/scipy#4074
astropy/astropy#3860,numpy/numpy#5864,scipy/scipy#138
astropy/astropy#3860,numpy/numpy#5864,numpy/numpy#2913
astropy/astropy#2701,numpy/numpy#5864,scipy/scipy#4074
astropy/astropy#2701,numpy/numpy#5864,scipy/scipy#138
astropy/astropy#2701,numpy/numpy#5864,numpy/numpy#2913
astropy/astropy#3803,numpy/numpy#5921,numpy/numpy#4433
astropy/astropy#3803,numpy/numpy#5921,numpy/numpy#7739
astropy/astropy#3803,numpy/numpy#5921,scikit-learn/scikit-learn#8010
astropy/astropy#3419,numpy/numpy#5921,numpy/numpy#4433
astropy/astropy#3419,numpy/numpy#5921,numpy/numpy#7739
astropy/astropy#3419,numpy/numpy#5921,scikit-learn/scikit-learn#8010
astropy/astropy#3854,numpy/numpy#5943,numpy/numpy#7200
astropy/astropy#3854,numpy/numpy#5943,numpy/numpy#7129
astropy/astropy#3854,numpy/numpy#5943,numpy/numpy#8983
astropy/astropy#3854,numpy/numpy#5947,numpy/numpy#9725
astropy/astropy#3854,numpy/numpy#5947,numpy/numpy#7504
astropy/astropy#3854,numpy/numpy#5947,numpy/numpy#8142
astropy/astropy#3860,numpy/numpy#5962,numpy/numpy#8468
astropy/astropy#3860,numpy/numpy#5962,numpy/numpy#3463
astropy/astropy#3860,numpy/numpy#5962,numpy/numpy#3957
astropy/astropy#3854,numpy/numpy#5962,numpy/numpy#8468
astropy/astropy#3854,numpy/numpy#5962,numpy/numpy#3463
astropy/astropy#3854,numpy/numpy#5962,numpy/numpy#3371
astropy/astropy#3848,numpy/numpy#5962,numpy/numpy#8468
astropy/astropy#3848,numpy/numpy#5962,numpy/numpy#3463
astropy/astropy#3848,numpy/numpy#5962,numpy/numpy#3957
astropy/astropy#3860,numpy/numpy#5964,numpy/numpy#7655
astropy/astropy#3860,numpy/numpy#5964,numpy/numpy#4964
astropy/astropy#3860,numpy/numpy#5964,numpy/numpy#181
astropy/astropy#3854,numpy/numpy#5982,numpy/numpy#7994
astropy/astropy#3854,numpy/numpy#5982,numpy/numpy#8367
astropy/astropy#3854,numpy/numpy#5982,numpy/numpy#5251
astropy/astropy#3877,numpy/numpy#6094,matplotlib/matplotlib#1094
astropy/astropy#3877,numpy/numpy#6094,ipython/ipython#3865
astropy/astropy#3877,numpy/numpy#6094,matplotlib/matplotlib#5151
astropy/astropy#4259,numpy/numpy#6208,matplotlib/matplotlib#6397
astropy/astropy#4259,numpy/numpy#6208,numpy/numpy#8184
astropy/astropy#4259,numpy/numpy#6208,numpy/numpy#2809
astropy/astropy#4259,numpy/numpy#6467,numpy/numpy#4085
astropy/astropy#4259,numpy/numpy#6467,numpy/numpy#8413
astropy/astropy#4259,numpy/numpy#6467,numpy/numpy#2951
astropy/astropy#4259,numpy/numpy#6562,scipy/scipy#5557
astropy/astropy#4259,numpy/numpy#6562,matplotlib/matplotlib#1129
astropy/astropy#4259,numpy/numpy#6562,matplotlib/matplotlib#7094
astropy/astropy#6149,numpy/numpy#6830,numpy/numpy#3318
astropy/astropy#6149,numpy/numpy#6830,scipy/scipy#2970
astropy/astropy#6149,numpy/numpy#6830,scipy/scipy#3133
astropy/astropy#4981,numpy/numpy#6922,numpy/numpy#5943
astropy/astropy#4981,numpy/numpy#6922,ipython/ipython#7093
astropy/astropy#4981,numpy/numpy#6922,ipython/ipython#7081
astropy/astropy#5916,numpy/numpy#6938,numpy/numpy#7177
astropy/astropy#5916,numpy/numpy#6938,scipy/scipy#5143
astropy/astropy#5916,numpy/numpy#6938,numpy/numpy#6933
astropy/astropy#4543,numpy/numpy#7142,numpy/numpy#4589
astropy/astropy#4543,numpy/numpy#7142,numpy/numpy#6252
astropy/astropy#4543,numpy/numpy#7142,numpy/numpy#6436
astropy/astropy#5305,numpy/numpy#7148,numpy/numpy#2773
astropy/astropy#5305,numpy/numpy#7148,numpy/numpy#4076
astropy/astropy#5305,numpy/numpy#7148,matplotlib/matplotlib#2046
astropy/astropy#5000,numpy/numpy#7156,numpy/numpy#9173
astropy/astropy#5000,numpy/numpy#7156,numpy/numpy#6960
astropy/astropy#5000,numpy/numpy#7156,numpy/numpy#3914
astropy/astropy#4543,numpy/numpy#7156,numpy/numpy#9173
astropy/astropy#4543,numpy/numpy#7156,numpy/numpy#6960
astropy/astropy#4543,numpy/numpy#7156,numpy/numpy#9167
astropy/astropy#4548,numpy/numpy#7161,numpy/numpy#3471
astropy/astropy#4548,numpy/numpy#7161,numpy/numpy#7509
astropy/astropy#4548,numpy/numpy#7161,numpy/numpy#294
astropy/astropy#4548,numpy/numpy#7258,scipy/scipy#7349
astropy/astropy#4548,numpy/numpy#7258,numpy/numpy#8289
astropy/astropy#4548,numpy/numpy#7258,numpy/numpy#3026
astropy/astropy#4722,numpy/numpy#7312,numpy/numpy#6100
astropy/astropy#4722,numpy/numpy#7312,matplotlib/matplotlib#5044
astropy/astropy#4722,numpy/numpy#7312,matplotlib/matplotlib#5042
astropy/astropy#4624,numpy/numpy#7312,numpy/numpy#6100
astropy/astropy#4624,numpy/numpy#7312,matplotlib/matplotlib#5044
astropy/astropy#4624,numpy/numpy#7312,matplotlib/matplotlib#5042
astropy/astropy#4677,numpy/numpy#7393,numpy/numpy#3950
astropy/astropy#4677,numpy/numpy#7393,numpy/numpy#8326
astropy/astropy#4677,numpy/numpy#7393,numpy/numpy#4920
astropy/astropy#5421,numpy/numpy#7433,numpy/numpy#319
astropy/astropy#5421,numpy/numpy#7433,numpy/numpy#5386
astropy/astropy#5421,numpy/numpy#7433,numpy/numpy#3264
astropy/astropy#4950,numpy/numpy#7459,numpy/numpy#3130
astropy/astropy#4950,numpy/numpy#7459,numpy/numpy#104
astropy/astropy#4950,numpy/numpy#7459,numpy/numpy#3609
astropy/astropy#4950,numpy/numpy#7648,numpy/numpy#9688
astropy/astropy#4950,numpy/numpy#7648,numpy/numpy#9720
astropy/astropy#4950,numpy/numpy#7648,numpy/numpy#4073
astropy/astropy#4950,numpy/numpy#7649,numpy/numpy#8172
astropy/astropy#4950,numpy/numpy#7649,numpy/numpy#9144
astropy/astropy#4950,numpy/numpy#7649,scipy/scipy#396
astropy/astropy#4954,numpy/numpy#7651,numpy/numpy#9300
astropy/astropy#4954,numpy/numpy#7651,numpy/numpy#5733
astropy/astropy#4954,numpy/numpy#7651,numpy/numpy#7351
astropy/astropy#5232,numpy/numpy#7835,matplotlib/matplotlib#43
astropy/astropy#5232,numpy/numpy#7835,numpy/numpy#5960
astropy/astropy#5232,numpy/numpy#7835,numpy/numpy#2832
astropy/astropy#5228,numpy/numpy#7853,numpy/numpy#3796
astropy/astropy#5228,numpy/numpy#7853,scipy/scipy#6861
astropy/astropy#5228,numpy/numpy#7853,numpy/numpy#4969
astropy/astropy#5305,numpy/numpy#7985,numpy/numpy#4315
astropy/astropy#5305,numpy/numpy#7985,numpy/numpy#3422
astropy/astropy#5305,numpy/numpy#7985,numpy/numpy#7731
astropy/astropy#5735,numpy/numpy#7997,numpy/numpy#5316
astropy/astropy#5735,numpy/numpy#7997,numpy/numpy#4815
astropy/astropy#5735,numpy/numpy#7997,ipython/ipython#590
astropy/astropy#5303,numpy/numpy#8015,numpy/numpy#9551
astropy/astropy#5303,numpy/numpy#8015,numpy/numpy#3508
astropy/astropy#5303,numpy/numpy#8015,numpy/numpy#8916
astropy/astropy#5303,numpy/numpy#8016,numpy/numpy#5827
astropy/astropy#5303,numpy/numpy#8016,numpy/numpy#4298
astropy/astropy#5303,numpy/numpy#8016,numpy/numpy#6646
astropy/astropy#5419,numpy/numpy#8160,numpy/numpy#4134
astropy/astropy#5419,numpy/numpy#8160,numpy/numpy#4610
astropy/astropy#5419,numpy/numpy#8160,numpy/numpy#4063
astropy/astropy#5424,numpy/numpy#8184,numpy/numpy#2809
astropy/astropy#5424,numpy/numpy#8184,numpy/numpy#138
astropy/astropy#5424,numpy/numpy#8184,numpy/numpy#195
